relative_path	role	bytes	sha256
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__row_softmax/fidelity.tsv	v1.3_evidence	4068	3db1f8ed441227990c3891bc494a0e6f44de84e375b8eace4a7cc091f2b662ac
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__row_softmax/missing.tsv	v1.3_evidence	2002	45c49ea4d323d10b6860fdca04bebbe27acad855cf0189f9063628101530a819
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__row_softmax/row_responses.npz	v1.3_evidence	125268	5514bdb5de9b6d4bb41d829474070ab95cd01f30f9ebecb680e418cfeee204fd
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__row_softmax/status.json	v1.3_evidence	309	9864b45dfe9d6db426d66195282b804de4dec4f92860ccc672a1d0a0d63efe4f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__row_softmax/utility.tsv	v1.3_evidence	8539	7e82099e87699d1523f3e42e6291d2d47bee8c0d5410d3d369b189409d399e92
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__uot/fidelity.tsv	v1.3_evidence	3908	a6740ce7b7f39467cca9ae6965a689e0d09cf6cb3039fecbc752f78d05c44ed6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__uot/missing.tsv	v1.3_evidence	1857	8ebf72947f41b17c28eedfcb0c7578d0bd48151d968d7cc7ef74aa0a18cb9140
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__uot/row_responses.npz	v1.3_evidence	130685	f72909794ea22dc44e69db8cdea79ef62fdb27b634261759f053da8c07958220
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__uot/status.json	v1.3_evidence	292	369389beec32f93612743b334fb979ecef5c25a929b3d68729c90b1f98579512
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed4__uot/utility.tsv	v1.3_evidence	8285	1398356db1896f166816da1432fe3795b182ebbc5b5fb022e5601268f196aea8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__balanced_ot/fidelity.tsv	v1.3_evidence	4058	c3fb8eedc2a45b5b39063021457e088ea9259c8bd55cfc6f0c17934afe9543fc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__balanced_ot/missing.tsv	v1.3_evidence	1984	4abdf9382920e71f1e2ab7a34b60fdf32e799fec999398b182b74b1cf1ee70a7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__balanced_ot/row_responses.npz	v1.3_evidence	125086	a4c03b92c474704ede4209aa9ccc86f23db6554d5462f95cd4b9d9ee632de70d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__balanced_ot/status.json	v1.3_evidence	309	3d6475737ee24df98cac1a30583adb49348e3e504bb84059a44b5e75911d35a1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__balanced_ot/utility.tsv	v1.3_evidence	8531	1d7afbb773d7047fffb59da51af547e19c4d11aecce2dad135547d2a4dc07fb3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__row_softmax/fidelity.tsv	v1.3_evidence	4059	c1fc6bdd2059fb712f56fa8df7de817a0592db06548047bd89544d0ed4a11e2e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__row_softmax/missing.tsv	v1.3_evidence	2015	5f9ea1f975b9a02c49cbfef4e6390ab7c63368d41b68a658b94496cae446de23
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__row_softmax/row_responses.npz	v1.3_evidence	124843	22f4100946c65caf81e938f25ab9dca045f395814bcd688d1ccffccd4d7ea60d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__row_softmax/status.json	v1.3_evidence	309	995d3d33c6ca17f6e6e1e11c14e28784cf4fffa897378bce53c8fb7fc5c2e710
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__row_softmax/utility.tsv	v1.3_evidence	8518	13ff55a66c0b9d71f74b7761ecc2815eff998ea92bf4ef36a0c6fad2eb699715
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__uot/fidelity.tsv	v1.3_evidence	3907	a9240c545543b893db0ad2524bb0345af3b2659f8813f808c0df1475061388ea
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__uot/missing.tsv	v1.3_evidence	1835	9f30e6eb607a7bcbbe821d0574ff9af7762b35903116b56ac296288f431b9272
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__uot/row_responses.npz	v1.3_evidence	130286	e9535f66cac0161b30f885677c808a51f49bdd3d9581fd0a132268884dd136bb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__uot/status.json	v1.3_evidence	292	700aeeaddfa9ff86af181212e2490e4ac2c8cb94b8c6ae81eef25b5f566647f4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed5__uot/utility.tsv	v1.3_evidence	8223	8f6bdb51b91d2654dd2b4ad22e9f4df20196aebc80c53726d42028f3d34bcd12
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__balanced_ot/fidelity.tsv	v1.3_evidence	4070	c6bbad15353579777be35b02053fed4d26bb9eb8b14100b0653981a34746ca23
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__balanced_ot/missing.tsv	v1.3_evidence	1996	94cf0de7803b404976b1626c6944e333a9146c6059f83e4cd6ae8767c09d7d51
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__balanced_ot/row_responses.npz	v1.3_evidence	125347	24b7b6c8366550e62f61cd23546a1d76251c0e5348614f409642fc7144870a5f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__balanced_ot/status.json	v1.3_evidence	309	b226fa447119694cdd32743ac72a670fa076e3e70f853bc468d49129d1d4392e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__balanced_ot/utility.tsv	v1.3_evidence	8508	6b8ef7abd583071f112ac35a67c7fe8972e6f375aa5fbdfe44bde01aac824fa5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__row_softmax/fidelity.tsv	v1.3_evidence	4071	630749084cd03a8c4ea03315023f4666e9a8a7f74b5c2a0e4dfc7a3f615ea6dc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__row_softmax/missing.tsv	v1.3_evidence	1921	3732067eac6e88af4194fa3aef0527369fbc79306afdab884e830737f8c75bf2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__row_softmax/row_responses.npz	v1.3_evidence	125016	1f872fc4b448896269f4269f5f48e5d3d787b0febbf5da1dddc6bdc84f2d5f30
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__row_softmax/status.json	v1.3_evidence	309	738a2f79b0104d112899595e76910f1e45695f0f4eefd22a0ffa27d26011f091
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__row_softmax/utility.tsv	v1.3_evidence	8430	cc1240a4c2bf1ccbb0ee5bf2f1b6404af54278fc5af4bcd54f979d6a2705a697
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__uot/fidelity.tsv	v1.3_evidence	3889	be5720af39a4b4872ef785434f26f0e6fab371c824ee2b3f164e9a146cb2e320
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__uot/missing.tsv	v1.3_evidence	1821	5cb6deb31f83bd387b03e3c3ae76288af641244d56fe0b57f1e5574891ffd558
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__uot/row_responses.npz	v1.3_evidence	130505	7c20d465363fe11f1af7d7cf00809601aa7b08f46ceeb3ebf7df3d8debe995e0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__uot/status.json	v1.3_evidence	292	cf447e1e5ab2edddeca0e8db5cab51c7273596c9479575001f669a6cb87d8f6e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed6__uot/utility.tsv	v1.3_evidence	8151	b58479d2bc9e76b5bbb181166f50a592720dd69288dd786a96ba5792f5afc276
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__balanced_ot/fidelity.tsv	v1.3_evidence	4075	59c13dbb483b906632aaf63e2ba274bc004e806cb98430182e433a1614a6524c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__balanced_ot/missing.tsv	v1.3_evidence	1926	7a17502ef9a4fb3d6af850fba3bd1a2e42d8f958a9b91be319b669f464fe1b25
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__balanced_ot/row_responses.npz	v1.3_evidence	125173	7f6eec04508148cc37360727a22cef20d8e64b36c59596a7579503c69cbd6b1b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__balanced_ot/status.json	v1.3_evidence	308	6285b50b1c6fb2546d2e1c849af056ae0b042f30ed80f8b4c330dc1f932db08e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__balanced_ot/utility.tsv	v1.3_evidence	8464	33f17d8fcb5fba62df6486459b41c49f6f8b8fe37403d18f56415e590c0518d5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__row_softmax/fidelity.tsv	v1.3_evidence	4056	bee4b1e1df751dbabc9ae20de92c5f285b224def5b254fefca0fa4be798eb4b3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__row_softmax/missing.tsv	v1.3_evidence	1970	3e047183a85372aadd38f9d6200dd5741cd4e718c56741912c211a9e0c501342
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__row_softmax/row_responses.npz	v1.3_evidence	124727	0899ff5f4150b807d09aa4593a5878b19194d4ba5a08829ff805f4069120661d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__row_softmax/status.json	v1.3_evidence	309	604971a8046a513cd3677904c135c4212a5156484eab3e4f55adf4f36403a4e2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__row_softmax/utility.tsv	v1.3_evidence	8510	dfc5b989d7a0e847bb316fc1b86b0ac600b057f9661983b623ca1a0268412174
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__uot/fidelity.tsv	v1.3_evidence	3904	54e71746fdbcf90b8599e53d3b0a414a5718f1a84e0d7a2bcce99ef0eff0386a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__uot/missing.tsv	v1.3_evidence	1815	5083c20c72441c4a974fc22ab62a8b453d05f27fa94dd1b344c9f806e2cb475c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__uot/row_responses.npz	v1.3_evidence	130058	fdce265616a08689f225e83fee5d0d28f84310b99354cd3f582676c2f0935c59
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__uot/status.json	v1.3_evidence	292	9e576c58dc96fad36589ef797a2c044c61f4e096fc661e176c785b63de5f5cb8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed7__uot/utility.tsv	v1.3_evidence	8187	16c85499c5079c4d61c2fe5e7debf5c922d447622eedbcf8c084d87e5d832b36
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__balanced_ot/fidelity.tsv	v1.3_evidence	4055	cd2c1e40e7b12f7dbf840bfde0beb86a35cecce98ab723cc45a7cad243bcf87a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__balanced_ot/missing.tsv	v1.3_evidence	1968	740789bceb26478ebe639bdd43e37aa69fc409e8c6d78d7ea03c37244f061665
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__balanced_ot/row_responses.npz	v1.3_evidence	125428	5d69df9306e987a871251768e09a0caae35a4edf4271974b7c7456cd72fc695c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__balanced_ot/status.json	v1.3_evidence	309	2f3e1dc4def9b7b702801a1e7d6764da948a021531e4ad54a1ecfe14c3e88b96
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__balanced_ot/utility.tsv	v1.3_evidence	8479	30a3e2090176d70480fcb3616fc76d1fefcfe4589ed87ce4fa3381c362035d46
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__row_softmax/fidelity.tsv	v1.3_evidence	4057	784cf6e8f101f370a06c9ce4ba87317e7e76b4d1ceb04b2aae527f62243a5f86
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__row_softmax/missing.tsv	v1.3_evidence	1928	64f68da00526b751dc58f40e1e9dddbe271f4da5983d5bd0cee58323b6374588
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__row_softmax/row_responses.npz	v1.3_evidence	125031	858ab458ba960abbaa22e5f3da3b3ac6d23bc3259241e799b278758f8a893203
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__row_softmax/status.json	v1.3_evidence	309	2d84e19060cc99bcacbef22cd5424d37cbc8e54293d984e96ee8831de3fec04f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__row_softmax/utility.tsv	v1.3_evidence	8409	70b7bca4766ca5890217618e410ba0a14e1c819a858456e544a64edb159a11cb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__uot/fidelity.tsv	v1.3_evidence	3907	5e60a077a7f3be41fa34adf8bec880ef3b145564023c1df463ffd63e7dd1b1cb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__uot/missing.tsv	v1.3_evidence	1815	2e47cf50428ba584ecbda8f7b16410270a6354402dae3471e201d676c961d1b3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__uot/row_responses.npz	v1.3_evidence	130453	a059136d5ead945154a496b8db83dbebde365c33609c9ed7833eb880343d8baa
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__uot/status.json	v1.3_evidence	291	668180e52b3168a1455cace51e8f24eda2c55781d6bde47769262fe838d610f3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed8__uot/utility.tsv	v1.3_evidence	8223	7a0d31d451dc307f89d78c62ede8332a285444e7cb220f689415a8d2bd111ba4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__balanced_ot/fidelity.tsv	v1.3_evidence	4063	d37b28d6dbb909bb9752f11a4003198180e229c0009e9b087e1894b53b931cc8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__balanced_ot/missing.tsv	v1.3_evidence	1928	b5f52d7bcfb22e1146991b21efb921f356b819ac695697fce67c6789428c0bac
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__balanced_ot/row_responses.npz	v1.3_evidence	125417	a7bb71258b3d3754101877efac94afba5757ce6091e4e22cb028b40934472048
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__balanced_ot/status.json	v1.3_evidence	309	78ba4d15f821dfeff5793e91d7817932fe4329fbe06521bc7ab936c6f90d5903
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__balanced_ot/utility.tsv	v1.3_evidence	8396	508528c08c0aedd25a44629f3bdec2ea5856610c9da63326f0c955a45fbfe61b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__row_softmax/fidelity.tsv	v1.3_evidence	4052	ac96d66f6fddd06a9092461f47269829cb0b84038add6cb95bac5a54011aa119
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__row_softmax/missing.tsv	v1.3_evidence	1950	feeefd7b694f4e68a1249b6ed90d0aac7ab3152c54ae8f99b1ca78172eef41b4
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__row_softmax/row_responses.npz	v1.3_evidence	125230	ca0b3cf71fa66bf8708bec860f2f2a6f07ec818be4c3eeacd59ebb5bb0908cc1
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__row_softmax/status.json	v1.3_evidence	309	cb33278404aa049057ea892da5853ba693cb36f50d0cd9182c90022be7a0b439
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__row_softmax/utility.tsv	v1.3_evidence	8431	543f8ea25f2ec84ec43b6e528c5ff9b820969404b2038321e575fbaf9b922594
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__uot/fidelity.tsv	v1.3_evidence	3907	dd96a47b4de46315fdec70c4e6bc44beb68c453385da9788e1bba2dacc9a8446
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__uot/missing.tsv	v1.3_evidence	1792	1560ab0e1188ae35ef89db55f7e6c62258169a8276697658ab80405567f7ad94
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__uot/row_responses.npz	v1.3_evidence	130569	daec966c655af601d340342b62a76da8409dd3957813da94ea2493d61e3af3f6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__uot/status.json	v1.3_evidence	292	127569a7db97cf3d1ba274bd5d785b5aad180bca57026fa7479b181227ba57ce
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_crop_missing_seed9__uot/utility.tsv	v1.3_evidence	8200	6b3c75c8bc3394c889d687adecec9686941cffe46dbea5fac0b4cca5609dc93e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__balanced_ot/fidelity.tsv	v1.3_evidence	3954	da7ebb6bc9f7b84a87c21178225d94d43f38e1ad72af7d517b1960a06022a89d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__balanced_ot/row_responses.npz	v1.3_evidence	124480	76e0446dc618266a401f7face12f5135f348ddaca5b4317622cd2ffe0ea324c7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__balanced_ot/status.json	v1.3_evidence	312	ea8f6965eefaae382f872588f77e1b75d36db9c75602775c611c48e5d064bc14
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__balanced_ot/utility.tsv	v1.3_evidence	7207	d276ca343963131d010d437a0a399b8222d23ac58b67d93938fddfb60595d1e6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__row_softmax/fidelity.tsv	v1.3_evidence	3622	3c368b0fc0aff59e21b4be3a80064e882e358b3eb326584bbd2da4b70fd8b86d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__row_softmax/row_responses.npz	v1.3_evidence	124115	6540362d2a4f2139ade750b937dc8bbb4feb2f6b09d2507a9b781e5067328f2b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__row_softmax/status.json	v1.3_evidence	312	43547e4d7cf4784e9dff83a94c2efd2d85de56e5caf9cf6ed9468f44d81a060d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__row_softmax/utility.tsv	v1.3_evidence	7171	ea6b2b39823e1d9ba7d893a8b99ab2f838adae7ace81765c0e1f239343eac58d
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__uot/fidelity.tsv	v1.3_evidence	3810	a79134808b41ad2e42dee2b2220c4a0a4d1bbdb86707788bc84dbf5d725fb7d0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__uot/row_responses.npz	v1.3_evidence	129459	70e09c08e3208253acab93dc121ac80c8d6a4f93c5cd52369bf2c7f41ddffd20
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__uot/status.json	v1.3_evidence	295	8b5904ebe558bf1f54774065fee685db6428b5b292f456fd2749d2d42cece817
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed0__uot/utility.tsv	v1.3_evidence	6963	8657684726d2ce3e7b9dbcaa70da58f6f36d7a7b3d0aba4985b1db886f99e32b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__balanced_ot/fidelity.tsv	v1.3_evidence	3937	6da463a7d7f2f09e1d8c4045dc8e7c5a827d892c39c21ed42ed4dc13bde70985
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__balanced_ot/row_responses.npz	v1.3_evidence	124412	31c1365b124ddbe23f18af3677759236664cfb0c2089eeed6f31a048e09f68d3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__balanced_ot/status.json	v1.3_evidence	312	11be415f2322a2a26c98ec8e21eda4b814df0c59441cdcba7ab18d31c9662b43
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__balanced_ot/utility.tsv	v1.3_evidence	7198	58ce5222f8b27ba489629ed6db99822886e82058a282ebcbbe644c2dde168bdc
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__row_softmax/fidelity.tsv	v1.3_evidence	3602	84ea9537b40e27ae8a48e0597bdb6f66f4ccf27e7f640ef626f114d9a9fbb694
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base0_duplicate_motif_seed1__row_softmax/row_responses.npz	v1.3_evidence	124151	e75c1883ef82091d99c19c2faf09afbc1a7426e4d335e6e575102b6a2baef24f
